   Compiling emerge_skia v0.4.0 (/workspace/animation-commits-recovery-20260915-170758/review/native/emerge_skia)
test events::runtime::tests::focused_tree_patch_accept_does_not_echo_forever_on_stale_rebuild ... ok
test events::runtime::tests::focused_tree_patch_non_pending_value_is_accepted ... ok
test events::runtime::tests::host_runtime_present_timing_steps_inertia_with_adaptive_decay ... ok
test events::runtime::tests::delayed::yielding::pointer_release_after_a_yield_preserves_selection_or_cancels_on_remount ... ok
test events::runtime::tests::install_rebuild_applies_focus_on_mount_once_for_new_target ... ok
test events::runtime::tests::install_rebuild_focus_on_mount_steals_existing_focus ... ok
test events::runtime::tests::host_runtime_sends_cursor_icons_to_backend_transport ... ok
test events::runtime::tests::install_rebuild_reconciles_text_sessions_and_registry ... ok
test events::runtime::tests::listener_lane_keeps_final_touch_motion_before_release ... ok
test events::runtime::tests::listener_lane_state_buffers_and_releases_coalesced_inputs ... ok
test events::runtime::tests::slider_tree_patch_non_pending_value_is_accepted ... ok
test events::runtime::tests::listener_lane_state_coalesces_resize_events_to_latest ... ok
test events::runtime::tests::pending_text_patch_ttl_defaults_and_tracks_present_timing ... ok
test events::tests::appkit_ranges_account_for_marked_text_and_utf16_offsets ... ok
test events::tests::appkit_replacement_range_maps_marked_text_back_to_committed_selection ... ok
test events::runtime::tests::focused_tree_patch_accepts_value_after_pending_expiration ... ok
test events::runtime::tests::delayed::pointer::inflight::deferred_event_mutations_do_not_cross_remount_in_either_tree_batch_order ... ok
test events::tests::cursor_icon_state_applies_requests_only_while_inside ... ok
test events::runtime::tests::delayed::real_event_actor_waits_for_its_own_response_and_can_stop_with_buffered_input ... ok
test events::runtime::tests::slider_tree_patch_matching_current_value_does_not_echo_back_to_tree ... ok
test events::runtime::tests::slider_tree_patch_matching_pending_value_preserves_runtime_value ... ok
test events::runtime::tests::unfocused_rebuild_clears_pending_text_patches ... ok
test events::tests::cursor_icon_state_resets_on_enter_and_leave_without_forgetting_request ... ok
test input::tests::keyboard_helpers_pack_modifiers_and_filter_text ... ok
test input::tests::keyboard_text_commit_suppression_matches_shortcut_and_named_key_rules ... ok
test input::tests::normalize_scroll_with_line_pixels_leaves_absolute_scroll_unchanged ... ok
test input::tests::normalize_scroll_with_line_pixels_scales_discrete_wheel_steps ... ok
test input::tests::pointer_button_helper_normalizes_labels_and_actions ... ok
test input::tests::pointer_scroll_delta_helpers_match_backend_units ... ok
test keys::tests::atom_names_are_descriptive ... ok
test keys::tests::atom_names_round_trip ... ok
test keys::tests::printable_chars_map_to_canonical_keys ... ok
test paint_layer_payload_cache::tests::byte_budget_and_entry_budget_are_shared_across_layer_payloads ... ok
test paint_layer_payload_cache::tests::mark_seen_extends_stale_window ... ok
test paint_layer_payload_cache::tests::payload_budget_limits_new_stores_per_frame ... ok
test paint_layer_payload_cache::tests::payload_key_excludes_placement ... ok
test paint_layer_payload_cache::tests::payload_key_includes_size_scale_resource_and_content ... ok
test paint_layer_payload_cache::tests::stale_payloads_evict_after_configured_unseen_window ... ok
test paint_layer_payload_cache::tests::stale_sweep_uses_earliest_seen_entry ... ok
test paint_layer_payload_cache::tests::store_reservation_rejects_when_it_would_evict_payload_used_this_frame ... ok
test paint_layer_payload_cache::tests::storing_a_run_replacement_evicts_only_older_versions_of_that_run ... ok
test render_scene::tests::gradient_hash_includes_middle_stops_order_count_and_angle ... ok
test render_scene::tests::summary_and_video_targets_follow_ordered_layer_content ... ok
test events::runtime::tests::delayed::stalled::large_stall_keeps_raw_observers_once_and_remount_recovery_releases_the_fifo ... ok
test events::runtime::tests::delayed::yielding::cached_yield_receipts_bound_host_ticks_without_constructing_scenes ... ok
test events::runtime::tests::delayed::queued_pre_edit_registry_does_not_release_buffered_keyboard_input ... ok
test events::runtime::tests::direct_runtime_scrollbar_thumb_press_and_move_drags_thumb ... ok
test events::runtime::tests::host_runtime_tree_update_boundary_replays_buffered_input_after_cached_registry ... ok
test events::tests::text_input_cursor_from_click_point_uses_screen_to_local_transform ... ok
test events::runtime::tests::delayed::yielding::real_actor_recovers_yielded_bursts_or_stops_without_a_yield_receipt ... ok
test events::runtime::tests::direct_runtime_text_drag_cursor_updates_do_not_stale_listener_lane ... ok
test renderer::tests::asset_raster_lru_enforces_entry_and_byte_limits ... ok
test events::tests::build_registry_rebuild_collects_text_inputs_focus_and_scrollbars ... ok
test renderer::tests::before_flush_hook_runs_once_for_direct_and_cache_tracked_frames ... ok
test renderer::tests::asymmetric_corners_reach_border_and_shadow_raster_paths ... ok
test renderer::tests::cache_tracking_preserves_interleaved_own_run_and_child_layer_order ... ok
test renderer::scene_images::tests::frozen_absence_and_nested_manual_scenes_never_borrow_an_outer_binding ... ok
test renderer::tests::cache_tracking_renders_child_layer_when_direct_parent_bounds_are_clipped ... ok
test renderer::tests::changing_gpu_run_replacements_never_reach_payload_store_admission ... ok
test events::runtime::tests::sampled_hit_case_static_cursor_clears_when_target_leaves_probe ... ok
test renderer::tests::child_paint_layer_survives_parent_payload_invalidation ... ok
test renderer::tests::cached_ordered_content_preserves_one_shared_alpha_group ... ok
test renderer::tests::changing_one_own_run_reuses_static_sibling_runs_and_child_layers ... ok
test renderer::tests::deferred_render_frame_flush_does_not_route_through_gl_submission ... ok
test renderer::scene_images::tests::newest_cached_version_is_selected_and_empty_asset_universe_skips_graph_walk ... ok
test renderer::tests::dynamic_candidate_fingerprint_never_skips_direct_live_video ... ok
test events::runtime::tests::delayed::yielding::host_feedback_budget_must_not_drain_the_request_for_the_next_tick ... ok
test renderer::tests::dynamic_candidate_fingerprint_tracks_direct_alpha_group_boundaries ... ok
test renderer::tests::dynamic_candidate_fingerprint_tracks_direct_rounded_clip_shape ... ok
test renderer::tests::failed_first_family_reservation_does_not_start_replacement_probation ... ok
test events::runtime::tests::sampled_hit_case_static_cursor_does_not_duplicate_hover_when_target_stays_inside ... ok
test renderer::tests::failed_replacement_reservation_does_not_starve_a_later_family ... ok
test renderer::scene_images::tests::grayscale_policy_uses_the_captured_kind_and_capture_does_no_render_work ... ok
test renderer::tests::full_box_shadow_stacks_composite_once_and_preserve_draw_order ... ok
test renderer::tests::gpu_run_replacement_waits_for_stability_and_replaces_the_old_payload ... ok
test renderer::tests::gradient_policy_recolors_every_stop_preserving_alpha ... ok
test renderer::tests::full_box_shadows_match_profiled_drawing_with_gradient_alpha_and_corners ... ok
test renderer::tests::cover_decode_target_accounts_for_the_full_cropped_image ... ok
test renderer::tests::dynamic_candidate_fingerprint_tracks_direct_asset_generation ... ok
test backend::headless::tests::animation::actor_direct_and_raster_headless_match_focus_ime_drag_wheel_nearby_and_final_damage ... ok
test renderer::gradient_tests::gradient_text_and_border_brushes_remain_in_their_grayscale_roles ... ok
test renderer::tests::dynamic_candidate_fingerprint_tracks_relaxed_clip_image_bleed ... ok
test renderer::tests::invalid_native_gradients_do_not_reach_skia ... ok
test events::runtime::tests::sampled_hit_case_static_cursor_activates_when_target_enters_newly_occupied_probes ... ok
test renderer::tests::image_loading_placeholder_uses_light_neutral_surface ... ok
test renderer::tests::image_failed_placeholder_uses_soft_error_surface ... ok
test renderer::tests::moving_paint_layer_payload_cache_clear_forces_miss_after_generation_local_hit ... ok
test renderer::tests::moving_paint_layer_payload_cache_keeps_rendered_payload_while_clipped ... ok
test renderer::tests::grayscale_policy_dithers_opaque_background_under_group_alpha ... ok
test renderer::tests::moving_paint_layer_payload_cache_respects_min_visible_before_store ... ok
test renderer::tests::moving_paint_layer_payload_cache_reuses_exact_run_across_layer_generation_change ... ok
test renderer::tests::moving_paint_layer_payload_cache_reuses_payload_after_integer_scroll_translation ... ok
test renderer::tests::moving_paint_layer_payload_cache_reuses_payload_across_root_alpha_changes ... ok
test renderer::tests::moving_paint_layer_payload_cache_reuses_payload_after_nested_scroll_translation ... ok
test renderer::tests::moving_paint_layer_payload_cache_reuses_payload_inside_partial_clip_after_scroll ... ok
test renderer::tests::moving_paint_layer_payload_candidate_outside_clip_is_not_drawn_or_admitted ... ok
test renderer::tests::moving_paint_layer_payload_key_separates_content_from_integer_placement ... ok
test renderer::tests::moving_paint_layer_payload_cache_stores_on_first_visibility_and_hits_later_frames ... ok
test renderer::tests::moving_paint_layer_traversal_allows_root_alpha_as_composition_state ... ok
test renderer::tests::moving_paint_layer_traversal_records_eligible_direct_miss_stats ... ok
test renderer::tests::moving_paint_layer_traversal_rejects_cpu_rotate_and_scale_without_changing_pixels ... ok
test renderer::tests::moving_paint_layer_traversal_rejects_fractional_cpu_translation_without_changing_pixels ... ok
test renderer::tests::nested_moving_paint_layer_stays_independent_when_parent_cannot_cache ... ok
test renderer::tests::paint_layer_source_clip_requires_material_pixel_savings ... ok
test renderer::tests::payload_cache_candidate_scan_finds_cacheable_child_below_direct_parent ... ok
test renderer::tests::profiled_paint_run_details_keep_only_the_slowest_eight ... ok
test renderer::tests::non_candidate_cpu_raster_frames_do_not_report_cache_stats ... ok
test renderer::tests::render_state_set_scene_refreshes_payload_cache_candidate_flag ... ok
test renderer::tests::rectangular_clip_is_idempotent_at_fractional_edges ... ok
test renderer::tests::gradient_middle_stop_changes_cached_layer_pixels ... ok
test renderer::tests::grayscale_policy_protects_glyph_coverage_without_protecting_text_bounds ... ok
test renderer::tests::renderer_cache_lifecycle_is_empty_when_no_moving_paint_layer_boundaries_are_marked ... ok
test renderer::tests::renderer_cache_lifecycle_tracks_budget_stats_and_generation_clear ... ok
test renderer::tests::renderer_cache_manager_requires_consecutive_visible_frames_for_admission ... ok
test renderer::tests::renderer_cache_manager_uses_configured_limits ... ok
test renderer::tests::rounded_clip_is_idempotent_at_fractional_edges ... ok
test renderer::tests::stable_gpu_run_replacements_are_staggered_across_frames ... ok
test renderer::tests::renderer_cache_default_allows_64_small_payloads_per_frame ... ok
test renderer::tests::test_border_edge_clips_asymmetric_top_right_corner_prefers_top ... ok
test renderer::tests::test_border_edge_clips_bottom_only_covers_near_corners ... ok
test renderer::tests::test_border_edge_clips_cover_all_edge_midpoints ... ok
test renderer::tests::test_border_edge_clips_do_not_overlap_at_corners ... ok
test renderer::tests::moving_paint_layer_node_renders_children_as_direct_fallback ... ok
test renderer::tests::moving_paint_layer_payload_cache_asset_generation_change_forces_miss ... ok
test renderer::tests::test_clipped_single_primitive_alpha_preserves_clip_without_layer ... ok
test renderer::tests::test_compute_image_fit_rects_contain_tall_frame ... ok
test renderer::tests::test_compute_image_fit_rects_contain_wide_frame ... ok
test renderer::tests::test_compute_image_fit_rects_cover_square_frame ... ok
test renderer::tests::test_compute_image_fit_rects_cover_tall_frame ... ok
test renderer::tests::test_compute_image_fit_rects_cover_wide_frame ... ok
test renderer::tests::test_compute_image_fit_rects_rejects_invalid_dimensions ... ok
test renderer::tests::deferred_native_text_paint_uses_its_measured_font_snapshot_after_loading ... ok
test renderer::tests::test_group_alpha_profile_keeps_layer_for_overlap ... ok
test renderer::tests::test_all_border_styles_stay_inside_border_box ... ok
test renderer::tests::isolated_wide_italic_text_cache_preserves_direct_visual_extent ... ok
test renderer::tests::test_nested_render_scopes_restore_before_following_sibling ... ok
test renderer::tests::test_outer_shadow_on_transparent_rect_fills_center ... ok
test renderer::scene_images::tests::cached_only_bindings_survive_source_eviction_replacement_and_pixel_cache_reset ... ok
test renderer::tests::test_outer_shadow_on_transparent_rounded_rect_fills_center ... ok
test renderer::tests::test_render_alpha_scope_restores_before_following_sibling ... ok
test renderer::tests::frozen_font_maps_share_until_load_survive_reset_and_release_without_asset_locks ... ok
test renderer::scene_images::tests::renderer_local_generation_collisions_do_not_alias_pixels_or_pollute_live_metadata ... ok
test renderer::tests::test_render_clip_scope_restores_before_following_sibling ... ok
test renderer::tests::test_render_transform_scope_restores_before_following_sibling ... ok
test renderer::gradient_tests::gradient_svg_profiles_a_bounded_layer_and_preserves_grayscale_holes ... ok
test renderer::tests::test_cover_fit_avoids_edge_bleed_from_outside_crop ... ok
test renderer::tests::test_image_alpha_profile_keeps_layer_fallback ... ok
test renderer::tests::test_single_primitive_alpha_profile_avoids_layer ... ok
test renderer::tests::test_solid_border_edges_asymmetric_keeps_top_right_corner_covered ... ok
test renderer::tests::test_solid_single_edge_border_draws_only_requested_edge ... ok
test renderer::tests::test_fractional_scale_cover_border_has_no_dark_inner_hairline ... ok
test renderer::tests::test_raster_template_tint_preserves_source_alpha_without_layer ... ok
test renderer::scene_images::tests::source_pins_are_sparse_shared_and_released_with_the_last_scene ... ok
test renderer::tests::test_repeat_x_fit_tiles_horizontally_only ... ok
test renderer::tests::test_repeat_y_fit_tiles_vertically_only ... ok
test assets::tests::stale_completion_after_replacement_publication_preserves_animation_and_retained_images ... ok
test renderer::tests::test_repeat_fit_tiles_both_axes ... ok
test renderer::tests::test_make_font_with_style_uses_stable_text_settings ... ok
test events::runtime::tests::delayed::stalled::successive_receipts_do_not_reinsert_the_untouched_replay_tail ... ok
test renderer::tests::inline_decorations_cache_hits_match_direct_after_shadow_and_border_changes ... ok
test renderer::tests::test_translucent_square_solid_border_does_not_overdraw_corners ... ok
test renderer::svg_cache_tests::same_content_aliases_share_parsing_and_documents_share_font_discovery ... ok
test renderer::tests::tiny_low_value_payload_bypass_is_gpu_only ... ok
test renderer::tests::visible_frame_fingerprint_does_not_skip_after_failed_render ... ok
test renderer::tests::visible_frame_fingerprint_ignores_offscreen_dynamic_layer_changes ... ok
test renderer::tests::visible_frame_fingerprint_skips_after_first_rendered_sample ... ok
test renderer::tests::visible_frame_fingerprint_tracks_dynamic_only_scenes ... ok
test renderer::tests::warm_run_cache_does_not_alias_after_child_layer_splits_a_shared_alpha_run ... ok
test renderer::tests::test_text_alpha_profile_avoids_layer ... ok
test runtime::tree_actor::tests::animation_pulse_sample_time_never_regresses ... ok
test runtime::tree_actor::tests::animation_pulse_sample_time_uses_predicted_present_without_previous ... ok
test renderer::tests::text_payload_uses_subpixel_phase_for_fractional_gpu_composition ... ok
test renderer::tests::test_measure_text_visual_metrics_account_for_synthetic_overhang ... ok
test renderer::svg_cache_tests::raster_and_svg_pixels_share_one_lru_and_byte_budget ... ok
test renderer::tests::warm_run_cache_keys_payload_affecting_enclosing_clip_options ... ok
test renderer::tests::test_template_tint_profile_reports_direct_tint_without_layer ... ok
test renderer::svg_cache_tests::svg_render_revisions_survive_scene_changes_and_invalidate_missing_variants ... ok
test renderer::tests::renderer_asset_contexts_isolate_registered_fonts_and_shutdown ... ok
test runtime::tree_actor::tests::backpressure::coalesced_mount_focus_survives_revision_changes_but_not_remount_or_removal ... ok
test runtime::tree_actor::tests::explicit_registry_rebuild_publishes_after_local_paint_refresh ... ok
test runtime::tree_actor::tests::queue_layout_output_counts_actual_render_queue_overwrites ... ok
test runtime::tree_actor::tests::mixed_pulse_and_asset_state_change_publish_sampled_scene ... ok
test runtime::tree_actor::tests::mixed_pulse_and_structure_upload_rebuilds_registry ... ok
test runtime::tree_actor::tests::mixed_pulse_and_resize_keeps_active_animation_sample_monotonic ... ok
test renderer::gradient_tests::svg_gradient_tint_multiplies_source_alpha_and_reuses_untinted_variants ... ok
test runtime::tree_actor::tests::resize_scale_relayout_rebuilds_registry_hit_regions ... ok
test runtime::tree_actor::tests::mixed_pulse_and_paint_patch_publish_sampled_scene ... ok
test runtime::tree_update::tests::asset_state_change_remeasures_single_axis_image_and_sibling ... ok
test runtime::tree_actor::tests::backpressure::stop_is_received_with_a_permanently_full_or_disconnected_registry_channel ... ok
test runtime::tree_update::tests::blocked_scroll_request_publishes_cached_registry_response ... ok
test runtime::tree_update::tests::completed_enter_animation_refreshes_final_base_attrs_before_stopping ... ok
test runtime::tree_update::tests::delayed_slider_marker_and_no_op_correction_are_registry_only ... ok
test runtime::tree_update::tests::inserted_nearby_enter_patch_renders_first_frame_at_start_transform ... ok
test runtime::tree_update::tests::incomplete_recompute_patch_hints_fall_back_to_full_attr_prepare ... ok
test renderer::svg_cache_tests::disabled_and_small_parsed_budgets_do_not_disable_font_reuse ... ok
test runtime::tree_update::tests::refresh_only_message_with_pending_scale_change_forces_recompute ... ok
test stats::tests::log_format_includes_asset_memory_totals_and_raster_variants ... ok
test stats::tests::log_format_includes_empty_paint_layer_renderer_cache ... ok
test stats::tests::paint_run_detail_reports_semantic_identity_outcome_bounds_and_draws ... ok
test stats::tests::pipeline_helpers_record_layout_draw_and_present_spans ... ok
test stats::tests::reset_drain_preserves_reset_stable_identity_and_post_close_updates ... ok
test stats::tests::slow_present_frame_log_includes_present_duration_and_scene_summary ... ok
test runtime::tree_update::tests::group_release_failure_does_not_publish_or_consume_sources_and_empty_retry_recovers ... ok
test stats::tests::log_format_includes_all_stats_fields ... ok
test stats::tests::slow_render_frame_log_includes_renderer_cache_frame_stats ... ok
test stats::tests::stale_gpu_sample_is_rejected_and_counted ... ok
test stats::tests::snapshot_tracks_avg_min_max_and_resets_window ... ok
test stats::tests::slow_render_frame_log_includes_timing_split_and_scene_summary ... ok
test stats::tests::take_drain_keeps_old_gpu_completion_and_routes_post_close_video_to_next_window ... ok
test stats::tests::video_primary_presentation_proof_is_page_flip_gated_and_reset_stable ... ok
test tests::latest_frame_store_coalesces_capture_generations ... ok
test tests::cleanup_dispatcher_uses_persistent_fallback_when_primary_is_closed ... ok
test tests::latest_frame_store_has_no_idle_capture_demand ... ok
test tests::latest_frame_store_timeout_does_not_cancel_capture_generation ... ok
test runtime::tree_update::tests::expired_ghost_survives_actor_query_failure_under_both_error_policies ... ok
test tests::non_vulkan_renderer_info_reports_no_vulkan_device ... ok
test tests::only_auto_rendering_api_uses_raster_startup_fallback ... ok
test tests::parse_backend_name_rejects_drm_when_not_compiled ... ok
test tests::parse_backend_name_rejects_removed_legacy_backend ... ok
test tests::parse_backend_name_rejects_unsupported_backend ... ok
test tests::parse_rendering_api_config_accepts_nested_raster_present ... ok
test tests::parse_rendering_api_config_rejects_unknown_present_mode ... ok
test runtime::tree_update::tests::successful_patch_prefix_is_published_after_either_error_policy ... ok
test tests::renderer_stats_log_waits_for_pending_gpu_samples_instead_of_logging_empty_window ... ok
test tests::rendering_api_matrix_allows_headless_auto_and_raster ... ok
test tests::rendering_api_matrix_allows_headless_gl_on_linux ... ok
test tests::rendering_api_matrix_allows_wayland_auto_and_gl ... ok
test tests::rendering_api_matrix_allows_wayland_raster ... ok
test tests::rendering_api_matrix_rejects_headless_metal ... ok
test tests::rendering_api_matrix_reports_unavailable_headless_vulkan_build ... ok
test tests::rendering_api_matrix_reports_unavailable_wayland_vulkan_build ... ok
test tests::latest_frame_store_stop_wakes_capture_waiter ... ok
test runtime::tree_update::tests::viewport_resize_at_change_completion_publishes_native_geometry_and_drains ... ok
test renderer::tests::grayscale_policy_protects_vector_coverage_without_protecting_its_bounds ... ok
test tests::shutdown_renderer_runtime_reports_thread_panics ... ok
test tests::straight_rgba_video_pixels_are_premultiplied_once ... ok
test tree::animation::admission::tests::an_unpublished_replacement_can_restore_the_original_without_history ... ok
test tree::animation::admission::tests::cancellation_and_in_place_updates_leave_committed_values_untouched ... ok
test tree::animation::fields::tests::conflicting_transforms_block_without_aliasing_distinct_writes ... ok
test tree::animation::fields::tests::disjoint_regular_and_change_fields_remain_legal ... ok
test tree::animation::fields::tests::duplicate_alias_policies_and_cross_transform_policies_are_rejected ... ok
test tree::animation::fields::tests::explicit_alignment_is_part_of_the_held_native_layout_mask ... ok
test tree::animation::fields::tests::phase_masks_are_disjoint_and_only_geometry_is_held_or_releasing ... ok
test tree::animation::fields::tests::regular_change_overlap_uses_canonical_writes_and_checks_every_keyframe ... ok
test tree::animation::fields::tests::spacing_aliases_have_one_write_set_but_paint_and_layout_transforms_are_distinct ... ok
test tree::animation::groups::tests::a_ticket_cannot_be_replayed_after_release_or_parent_recreation ... ok
test tree::animation::groups::tests::all_selected_owner_kinds_have_the_same_disjoint_geometry_phases ... ok
test tree::animation::groups::tests::arrivals_extend_only_their_parent_and_cancellation_releases_holds ... ok
test tree::animation::groups::tests::early_finisher_is_retained_only_until_its_parent_barrier ... ok
test tree::animation::groups::tests::group_tickets_reuse_warm_versions_but_reject_membership_phase_and_clock_changes ... ok
test tree::animation::groups::tests::ownership_boundaries_follow_parent_mount_and_nearby_slot ... ok
test tree::animation::groups::tests::paint_fields_and_unbounded_clocks_do_not_form_finite_layout_barriers ... ok
test tree::animation::groups::tests::warm_membership_does_not_copy_groups_and_phase_edits_copy_only_the_changed_parent ... ok
test tests::shutdown_renderer_runtime_stops_and_joins_threads ... ok
test runtime::tree_actor::tests::coupled_frames_ghost_cleanup_and_final_hits_match_direct_engine ... ok
test tree::animation::lengths::tests::admission::a_cancelled_unpublished_first_run_leaves_no_idle_history ... ok
test runtime::tree_actor::tests::backpressure::blocked_registry_coalesces_to_direct_final_and_ghost_cleanup_output ... ok
test runtime::tree_update::tests::successful_font_load_notifies_and_remeasures_an_idle_tree ... ok
test tree::animation::lengths::tests::adjacent_segments_use_previous_joint_endpoint_and_reanchor_siblings ... ok
test events::runtime::tests::delayed::outbound::host_drains_channel_then_deferred_operations_without_clones_or_overtaking ... ok
test tree::animation::lengths::tests::admission::a_regular_remount_with_an_identical_spec_does_not_restore_the_old_clock ... ok
test tree::animation::lengths::tests::admission::coalesced_a_b_a_does_not_allocate_an_unnecessary_generation ... ok
test tree::animation::lengths::tests::admission::cancellation_does_not_retire_committed_owner_until_successful_frame ... ok
test renderer::tests::test_svg_cover_fit_draws_vector_asset ... ok
test tree::animation::lengths::tests::admission::failed_b_then_c_uses_the_first_published_source_and_discards_b ... ok
test tree::animation::lengths::tests::admission::failed_regular_replacement_can_restore_the_original_run ... ok
test renderer::svg_cache_tests::svg_tree_and_pixels_are_independently_evictable ... ok
test tree::animation::lengths::tests::admission::failed_change_b_then_a_restores_committed_generation_clock_and_source ... ok
test tests::shutdown_signals_other_peers_before_waiting_for_a_full_actor_channel ... ok
test tree::animation::lengths::tests::admission::rejected_field_handoff_preserves_committed_pending_masks_and_retry_clock ... ok
test tree::animation::lengths::tests::admission::held_enter_hands_off_paint_while_width_remains_pending_on_the_same_shared_spec ... ok
test tree::animation::lengths::tests::admission::published_b_then_a_is_a_new_interruption_not_a_restore ... ok
test tree::animation::lengths::tests::admission::restoring_a_completed_committed_owner_restores_its_hold_not_an_idle_declaration ... ok
test tree::animation::lengths::tests::application::a_cached_frame_on_an_unpublished_remount_is_not_an_implicit_change_source ... ok
test tree::animation::lengths::tests::admission::retrying_failed_b_keeps_its_clock_and_source_instead_of_restarting ... ok
test tree::animation::lengths::tests::application::a_changed_release_ticket_rejects_before_samples_are_removed ... ok
test tree::animation::lengths::tests::application::invalid_direct_ownership_keeps_successfully_admitted_prefix_clocks_on_retry ... ok
test tree::animation::lengths::tests::application::invalid_finite_and_loop_timing_is_rejected_before_native_application ... ok
test tree::animation::lengths::tests::application::a_changed_committed_track_anchor_rejects_before_application ... ok
test runtime::tree_update::tests::persistent_animation_failures_bound_pulse_work_and_recover_without_losing_cleanup ... ok
test tree::animation::lengths::tests::application::a_live_foreign_runtime_cannot_apply_another_owners_preparation ... ok
test tree::animation::lengths::tests::application::admission_without_an_applied_frame_cannot_acknowledge_sources_or_commit_owners ... ok
test tree::animation::lengths::tests::application::a_new_preparation_invalidates_an_old_one_without_mutating_presentation ... ok
test tree::animation::lengths::tests::application::nonrelease_sources_and_tracks_commit_only_after_native_output_and_identical_sync_is_valid ... ok
test tree::animation::lengths::tests::application::paint_only_preparation_has_the_same_authority_without_allocating_geometry_workspace ... ok
test tree::animation::lengths::tests::application::event_owned_text_and_slider_values_keep_published_attrs_until_native_commit ... ok
test tree::animation::lengths::tests::application::mutable_public_entrypoints_advance_and_commit_without_external_sync ... ok
test tree::animation::lengths::tests::application::native_patch_preserves_published_effective_attrs_and_first_write_until_commit ... ok
test tree::animation::lengths::tests::application::preparations_cannot_cross_tree_runtime_or_workspace_identity ... ok
test tree::animation::lengths::tests::application::publication_rejects_an_unqueried_constraint_before_installing_samples ... ok
test tree::animation::lengths::tests::admission::retry_of_same_target_keeps_a_staged_enter_handoff_on_its_existing_generation ... ok
test renderer::tests::test_svg_cover_fit_reuses_cached_rendered_variant ... ok
test tree::animation::lengths::tests::application::refresh_requests_cannot_commit_geometry_without_native_layout ... ok
test tests::renderer_resource_stop_blocks_until_threads_join_even_after_running_flag_cleared ... ok
test tree::animation::lengths::tests::application::changed_frame_inputs_reject_before_application_including_nonrelease_frames ... ok
test tree::animation::lengths::tests::application::same_generation_candidate_mutations_invalidate_prepared_owner_authority ... ok
test tree::animation::lengths::tests::bounded_static_sources_cannot_enter_implicit_change_runs ... ok
test tree::animation::lengths::tests::application::font_preparations_cannot_cross_renderer_asset_contexts ... ok
test tree::animation::lengths::tests::change_admission_consumes_presentation_and_interruption_keeps_full_samples ... ok
test tree::animation::lengths::tests::cancelling_last_mover_releases_completed_change_sources_in_the_same_sync ... ok
test events::runtime::tests::delayed::stalled::real_event_actor_handles_burst_recovery_or_stop_without_a_registry_ack ... ok
test renderer::scene_images::tests::replacements_before_first_paint_and_after_warming_never_rebind_old_scenes ... ok
test tree::animation::lengths::tests::content::content_ancestors_detect_child_replacement_without_an_owner_attribute_patch ... ok
test tree::animation::lengths::tests::completed_change_keeps_its_source_only_until_joint_release ... ok
test tree::animation::lengths::tests::completed_enter_retains_geometry_but_not_paint_until_sibling_finishes ... ok
test tree::animation::lengths::tests::change_arrival_at_old_barrier_joins_before_completion_and_retargets_the_hold ... ok
test tree::animation::lengths::tests::application::unpublished_preparations_are_invalidated_by_runtime_and_scroll_access ... ok
test tree::animation::lengths::tests::content::content_policy_first_mount_does_not_turn_child_animation_ticks_into_changes ... ok
test tree::animation::lengths::tests::content::equal_content_targets_and_timing_only_edits_do_not_restart ... ok
test tests::live_actor_harness_render_driven_pulses_activate_hover_without_tree_quiet_waits ... ok
test tree::animation::lengths::tests::content::removing_content_policy_cancels_motion_and_releases_the_idle_workspace ... ok
test tree::animation::lengths::tests::content::idle_content_watchers_do_not_force_layout_or_queries ... ok
test renderer::tests::test_svg_cover_fit_template_tint_flattens_visible_pixels ... ok
test tree::animation::lengths::tests::content::content_changes_follow_supplied_metric_epochs_without_a_model_edit ... ok
test tree::animation::lengths::tests::application::rejected_moving_and_releasing_frames_preserve_pose_sources_and_committed_tracks_in_all_modes ... ok
test tree::animation::lengths::tests::content::content_changes_use_frozen_image_facts_without_hydration ... ok
test tree::animation::lengths::tests::content::content_interruption_uses_the_published_pose_and_incoming_timing ... ok
test tree::animation::lengths::tests::content::content_reversal_after_failed_retarget_restores_committed_identity ... ok
test backend::headless::tests::animation::delayed_registry_install_replays_keyboard_ime_and_wheel_during_animation_without_losing_input ... ok
test tree::animation::lengths::tests::content::root_content_policy_animates_the_same_text_update ... ok
test assets::tests::replacement_and_reconfiguration_between_prepare_and_publish_keep_one_asset_input ... ok
test backend::headless::tests::animation::delayed_pointer_release_and_nearby_hover_match_actor_and_headless_damage ... ok
test tree::animation::lengths::tests::continuation::coupled_release_certifies_both_axes_together ... ok
test tree::animation::lengths::tests::content::content_both_axes_use_joint_native_destinations_at_all_scales ... ok
test tree::animation::lengths::tests::content::nested_content_policies_share_destinations_without_sample_feedback ... ok
test tree::animation::lengths::tests::content::content_query_and_output_failures_preserve_publication_and_retry_clocks ... ok
test renderer::tests::test_svg_cover_fit_wide_strip_caches_visible_viewport_variant ... ok
test tree::animation::lengths::tests::continuation::a_rotated_mixed_driver_can_also_have_a_numeric_axis ... ok
test tree::animation::lengths::tests::content::unchanged_content_declaration_animates_descendant_text_growth_and_shrink ... ok
test tree::animation::lengths::tests::continuation::composed_feedback_respects_native_parent_imposed_sizes ... ok
test tree::animation::lengths::tests::continuation::intrinsic_group_links_cross_static_fill_wrappers_but_not_fixed_axis_boundaries ... ok
test tests::spawned_event_actor_harness_activates_hover_on_first_target_sample ... ok
